source	target	interaction	weight
DARS2	AARS1	interacts_with	0.907
DARS2	EPRS1	interacts_with	0.971
DARS2	GATB	interacts_with	0.999
RC3H1	UPF1	interacts_with	0.829
RC3H1	CNOT6L	interacts_with	0.724
RC3H1	RC3H2	interacts_with	0.819
RC3H1	CNOT7	interacts_with	0.858
RC3H1	CNOT9	interacts_with	0.859
RC3H1	NUFIP2	interacts_with	0.881
RC3H1	AGO2	interacts_with	0.791
RC3H1	CNOT11	interacts_with	0.809
RC3H1	HELZ	interacts_with	0.751
RC3H1	CNOT1	interacts_with	0.935
RC3H1	CNOT10	interacts_with	0.733
RC3H1	ICOS	interacts_with	0.894
RC3H1	ZC3H12A	interacts_with	0.771
RC3H1	CNOT2	interacts_with	0.853
RC3H1	CNOT3	interacts_with	0.847
TNFSF4	ICOS	interacts_with	0.942
TNFSF4	LOC102723996	interacts_with	0.904
TNFSF4	CD27	interacts_with	0.986
TNFSF4	IL6	interacts_with	0.703
TNFSF4	TNFRSF4	interacts_with	0.999
TNFSF4	CD28	interacts_with	0.981
TNFSF4	CD40	interacts_with	0.873
TNFSF4	TNFRSF9	interacts_with	0.993
TNFSF4	CD4	interacts_with	0.721
TNFSF4	TNFRSF1A	interacts_with	0.7
TNFSF4	CTLA4	interacts_with	0.812
TNFSF4	IL10	interacts_with	0.757
TNFSF4	TNFSF9	interacts_with	0.907
TNFSF4	CD40LG	interacts_with	0.958
TNFSF4	TNF	interacts_with	0.754
ANKRD45	SLC9C2	interacts_with	0.768
ANKRD45	HYOU1	interacts_with	0.905
ANKRD45	HSP90B1	interacts_with	0.892
PRDX6	GPX6	interacts_with	0.966
PRDX6	GPX2	interacts_with	0.967
PRDX6	GPX5	interacts_with	0.967
PRDX6	GPX8	interacts_with	0.971
PRDX6	SSU72	interacts_with	0.803
PRDX6	GSR	interacts_with	0.964
PRDX6	HSPA8	interacts_with	0.746
PRDX6	GPX7	interacts_with	0.97
PRDX6	GPX3	interacts_with	0.967
SERPINC1	VWF	interacts_with	0.86
BTN2A2	PLIN2	interacts_with	0.959
BTN2A2	MFGE8	interacts_with	0.795
BTN2A2	XDH	interacts_with	0.988
TRIM38	TRIM56	interacts_with	0.746
TRIM38	TAB2	interacts_with	0.767
ABT1	UTP6	interacts_with	0.98
ABT1	ESF1	interacts_with	0.995
ABT1	BYSL	interacts_with	0.991
ABT1	NGDN	interacts_with	0.941
ABT1	KRR1	interacts_with	0.988
ABT1	DHX15	interacts_with	0.984
ABT1	PDCD11	interacts_with	0.727
ABT1	DDX49	interacts_with	0.998
ABT1	DDX10	interacts_with	0.992
ABT1	NOP14	interacts_with	0.983
ABT1	UTP18	interacts_with	0.978
ABT1	WDR3	interacts_with	0.973
ABT1	UTP25	interacts_with	0.989
OLFM4	ASCL2	interacts_with	0.775
OLFM4	LGR5	interacts_with	0.816
OLFM4	NDUFA13	interacts_with	0.753
OLFM4	CEACAM8	interacts_with	0.754
OLFM4	MMP8	interacts_with	0.858
OLFM4	CHGA	interacts_with	0.711
OLFM4	LTF	interacts_with	0.812
OLFM4	CDH17	interacts_with	0.826
OLFM4	DEFA4	interacts_with	0.737
OLFM4	LCN2	interacts_with	0.856
CSE1L	KPNA2	interacts_with	0.961
CSE1L	XPO1	interacts_with	0.976
CSE1L	XPOT	interacts_with	0.886
CSE1L	XPO4	interacts_with	0.908
CSE1L	NUP50	interacts_with	0.871
CSE1L	RANBP2	interacts_with	0.78
CSE1L	KPNA1	interacts_with	0.996
CSE1L	TNPO1	interacts_with	0.824
CSE1L	IPO5	interacts_with	0.814
CSE1L	RAN	interacts_with	0.956
CSE1L	RANGAP1	interacts_with	0.878
CSE1L	KPNB1	interacts_with	0.868
CSE1L	KPNA4	interacts_with	0.99
CSE1L	KPNA3	interacts_with	0.98
CSE1L	XPO5	interacts_with	0.766
ARFGEF2	ERMARD	interacts_with	0.729
ARFGEF2	FLNA	interacts_with	0.885
ARFGEF2	ARFGEF1	interacts_with	0.83
ARFGEF2	PPP1CC	interacts_with	0.741
STAU1	UPF1	interacts_with	0.987
STAU1	PABPC1	interacts_with	0.88
STAU1	RPS6	interacts_with	0.826
STAU1	YBX1	interacts_with	0.876
STAU1	ELAVL1	interacts_with	0.854
STAU1	IQGAP1	interacts_with	0.779
STAU1	DHX9	interacts_with	0.82
STAU1	NCL	interacts_with	0.823
STAU1	EIF4A3	interacts_with	0.762
STAU1	DICER1	interacts_with	0.8
STAU1	FMR1	interacts_with	0.966
AARS1	EPRS1	interacts_with	0.976
AARS1	GATB	interacts_with	0.832
AARS1	HYOU1	interacts_with	0.709
EPRS1	GATB	interacts_with	0.979
EPRS1	PDCD11	interacts_with	0.75
EPRS1	RPS6	interacts_with	0.911
UPF1	AGO2	interacts_with	0.949
UPF1	ZC3H12A	interacts_with	0.73
UPF1	PABPC1	interacts_with	0.996
UPF1	RPS6	interacts_with	0.736
UPF1	YBX1	interacts_with	0.736
UPF1	ELAVL1	interacts_with	0.772
UPF1	EIF4A3	interacts_with	0.999
UPF1	DICER1	interacts_with	0.759
CNOT6L	CNOT7	interacts_with	0.999
CNOT6L	CNOT9	interacts_with	0.999
CNOT6L	CNOT11	interacts_with	0.997
CNOT6L	CNOT1	interacts_with	0.999
CNOT6L	CNOT10	interacts_with	0.998
CNOT6L	CNOT2	interacts_with	0.999
CNOT6L	CNOT3	interacts_with	0.999
CNOT6L	PABPC1	interacts_with	0.793
RC3H2	CNOT7	interacts_with	0.729
RC3H2	CNOT9	interacts_with	0.716
RC3H2	NUFIP2	interacts_with	0.775
RC3H2	AGO2	interacts_with	0.76
RC3H2	HELZ	interacts_with	0.788
RC3H2	CNOT1	interacts_with	0.777
RC3H2	CNOT2	interacts_with	0.746
CNOT7	CNOT9	interacts_with	0.999
CNOT7	AGO2	interacts_with	0.75
CNOT7	CNOT11	interacts_with	0.997
CNOT7	CNOT1	interacts_with	0.999
CNOT7	CNOT10	interacts_with	0.999
CNOT7	CNOT2	interacts_with	0.999
CNOT7	CNOT3	interacts_with	0.999
CNOT7	PABPC1	interacts_with	0.839
CNOT9	CNOT11	interacts_with	0.999
CNOT9	CNOT1	interacts_with	0.999
CNOT9	CNOT10	interacts_with	0.999
CNOT9	CNOT2	interacts_with	0.999
CNOT9	CNOT3	interacts_with	0.999
CNOT9	PABPC1	interacts_with	0.71
NUFIP2	DHX9	interacts_with	0.828
NUFIP2	FMR1	interacts_with	0.993
AGO2	CNOT1	interacts_with	0.892
AGO2	TNF	interacts_with	0.709
AGO2	HSPA8	interacts_with	0.757
AGO2	XPO1	interacts_with	0.767
AGO2	XPO5	interacts_with	0.99
AGO2	PABPC1	interacts_with	0.919
AGO2	YBX1	interacts_with	0.91
AGO2	ELAVL1	interacts_with	0.997
AGO2	DHX9	interacts_with	0.999
AGO2	EIF4A3	interacts_with	0.739
AGO2	DICER1	interacts_with	0.999
AGO2	FMR1	interacts_with	0.998
CNOT11	CNOT1	interacts_with	0.999
CNOT11	CNOT10	interacts_with	0.999
CNOT11	CNOT2	interacts_with	0.999
CNOT11	CNOT3	interacts_with	0.999
HELZ	CNOT1	interacts_with	0.831
CNOT1	CNOT10	interacts_with	0.999
CNOT1	CNOT2	interacts_with	0.999
CNOT1	CNOT3	interacts_with	0.999
CNOT1	PABPC1	interacts_with	0.893
CNOT10	CNOT2	interacts_with	0.999
CNOT10	CNOT3	interacts_with	0.999
ICOS	LOC102723996	interacts_with	0.999
ICOS	CD27	interacts_with	0.833
ICOS	TNFRSF4	interacts_with	0.921
ICOS	CD28	interacts_with	0.979
ICOS	CD40	interacts_with	0.987
ICOS	TNFRSF9	interacts_with	0.914
ICOS	CD4	interacts_with	0.929
ICOS	CTLA4	interacts_with	0.998
ICOS	IL10	interacts_with	0.847
ICOS	TNFSF9	interacts_with	0.893
ICOS	CD40LG	interacts_with	0.999
ICOS	TNF	interacts_with	0.86
ZC3H12A	IL6	interacts_with	0.825
CNOT2	CNOT3	interacts_with	0.999
CNOT3	PABPC1	interacts_with	0.792
LOC102723996	CD27	interacts_with	0.963
LOC102723996	TNFRSF4	interacts_with	0.992
LOC102723996	CD28	interacts_with	0.999
LOC102723996	CD40	interacts_with	0.976
LOC102723996	TNFRSF9	interacts_with	0.929
LOC102723996	CD4	interacts_with	0.717
LOC102723996	CTLA4	interacts_with	0.999
LOC102723996	IL10	interacts_with	0.843
LOC102723996	TNFSF9	interacts_with	0.873
LOC102723996	CD40LG	interacts_with	0.989
CD27	TNFRSF4	interacts_with	0.934
CD27	CD28	interacts_with	0.898
CD27	CD40	interacts_with	0.921
CD27	TNFRSF9	interacts_with	0.916
CD27	CD4	interacts_with	0.931
CD27	TNFRSF1A	interacts_with	0.715
CD27	CTLA4	interacts_with	0.781
CD27	IL10	interacts_with	0.711
CD27	TNFSF9	interacts_with	0.983
CD27	CD40LG	interacts_with	0.934
CD27	TNF	interacts_with	0.725
IL6	TNFRSF4	interacts_with	0.703
IL6	CD28	interacts_with	0.79
IL6	CD40	interacts_with	0.891
IL6	CD4	interacts_with	0.966
IL6	TNFRSF1A	interacts_with	0.997
IL6	CTLA4	interacts_with	0.815
IL6	IL10	interacts_with	0.997
IL6	CD40LG	interacts_with	0.795
IL6	TNF	interacts_with	0.994
IL6	GPX6	interacts_with	0.732
IL6	GPX2	interacts_with	0.748
IL6	GPX5	interacts_with	0.732
IL6	GPX8	interacts_with	0.749
IL6	GPX7	interacts_with	0.75
IL6	GPX3	interacts_with	0.733
IL6	VWF	interacts_with	0.716
IL6	LCN2	interacts_with	0.885
TNFRSF4	CD28	interacts_with	0.934
TNFRSF4	CD40	interacts_with	0.942
TNFRSF4	TNFRSF9	interacts_with	0.881
TNFRSF4	CD4	interacts_with	0.872
TNFRSF4	TNFRSF1A	interacts_with	0.802
TNFRSF4	CTLA4	interacts_with	0.907
TNFRSF4	TNFSF9	interacts_with	0.997
TNFRSF4	CD40LG	interacts_with	0.938
TNFRSF4	TNF	interacts_with	0.797
CD28	CD40	interacts_with	0.997
CD28	TNFRSF9	interacts_with	0.93
CD28	CD4	interacts_with	0.971
CD28	CTLA4	interacts_with	0.991
CD28	IL10	interacts_with	0.922
CD28	TNFSF9	interacts_with	0.992
CD28	CD40LG	interacts_with	0.998
CD28	TNF	interacts_with	0.875
CD40	TNFRSF9	interacts_with	0.913
CD40	CD4	interacts_with	0.924
CD40	TNFRSF1A	interacts_with	0.919
CD40	CTLA4	interacts_with	0.973
CD40	IL10	interacts_with	0.901
CD40	TNFSF9	interacts_with	0.783
CD40	CD40LG	interacts_with	0.999
CD40	TNF	interacts_with	0.992
TNFRSF9	CD4	interacts_with	0.851
TNFRSF9	TNFRSF1A	interacts_with	0.823
TNFRSF9	CTLA4	interacts_with	0.837
TNFRSF9	TNFSF9	interacts_with	0.999
TNFRSF9	CD40LG	interacts_with	0.909
TNFRSF9	TNF	interacts_with	0.816
CD4	TNFRSF1A	interacts_with	0.797
CD4	CTLA4	interacts_with	0.955
CD4	IL10	interacts_with	0.976
CD4	CD40LG	interacts_with	0.983
CD4	TNF	interacts_with	0.968
TNFRSF1A	IL10	interacts_with	0.968
TNFRSF1A	TNFSF9	interacts_with	0.714
TNFRSF1A	CD40LG	interacts_with	0.824
TNFRSF1A	TNF	interacts_with	0.999
TNFRSF1A	TAB2	interacts_with	0.998
CTLA4	IL10	interacts_with	0.922
CTLA4	CD40LG	interacts_with	0.856
CTLA4	TNF	interacts_with	0.873
CTLA4	LCN2	interacts_with	0.988
IL10	CD40LG	interacts_with	0.876
IL10	TNF	interacts_with	0.992
IL10	LTF	interacts_with	0.716
IL10	LCN2	interacts_with	0.833
TNFSF9	CD40LG	interacts_with	0.859
TNFSF9	TNF	interacts_with	0.839
CD40LG	TNF	interacts_with	0.942
TNF	GPX6	interacts_with	0.727
TNF	GPX2	interacts_with	0.725
TNF	GPX5	interacts_with	0.728
TNF	GPX8	interacts_with	0.734
TNF	GPX7	interacts_with	0.723
TNF	GPX3	interacts_with	0.727
TNF	VWF	interacts_with	0.789
TNF	TAB2	interacts_with	0.999
TNF	ELAVL1	interacts_with	0.747
HYOU1	HSP90B1	interacts_with	0.999
HYOU1	HSPA8	interacts_with	0.746
HSP90B1	HSPA8	interacts_with	0.884
GPX6	GPX2	interacts_with	0.912
GPX6	GPX5	interacts_with	0.902
GPX6	GPX8	interacts_with	0.928
GPX6	GSR	interacts_with	0.997
GPX6	GPX7	interacts_with	0.921
GPX6	GPX3	interacts_with	0.902
GPX6	XDH	interacts_with	0.884
GPX2	GPX5	interacts_with	0.91
GPX2	GPX8	interacts_with	0.93
GPX2	GSR	interacts_with	0.997
GPX2	GPX7	interacts_with	0.935
GPX2	GPX3	interacts_with	0.913
GPX2	XDH	interacts_with	0.886
GPX5	GPX8	interacts_with	0.927
GPX5	GSR	interacts_with	0.998
GPX5	GPX7	interacts_with	0.923
GPX5	GPX3	interacts_with	0.902
GPX5	XDH	interacts_with	0.884
GPX8	GSR	interacts_with	0.997
GPX8	GPX7	interacts_with	0.917
GPX8	GPX3	interacts_with	0.929
GPX8	XDH	interacts_with	0.884
SSU72	PPP1CC	interacts_with	0.888
GSR	GPX7	interacts_with	0.997
GSR	GPX3	interacts_with	0.996
GSR	XDH	interacts_with	0.733
HSPA8	PLIN2	interacts_with	0.969
HSPA8	RANBP2	interacts_with	0.755
HSPA8	PABPC1	interacts_with	0.984
HSPA8	YBX1	interacts_with	0.713
HSPA8	DHX9	interacts_with	0.703
HSPA8	NCL	interacts_with	0.7
GPX7	GPX3	interacts_with	0.927
GPX7	XDH	interacts_with	0.883
GPX3	XDH	interacts_with	0.881
VWF	FLNA	interacts_with	0.802
PLIN2	XDH	interacts_with	0.904
MFGE8	LTF	interacts_with	0.826
UTP6	ESF1	interacts_with	0.995
UTP6	BYSL	interacts_with	0.999
UTP6	NGDN	interacts_with	0.999
UTP6	KRR1	interacts_with	0.999
UTP6	DHX15	interacts_with	0.833
UTP6	PDCD11	interacts_with	0.994
UTP6	DDX10	interacts_with	0.736
UTP6	NOP14	interacts_with	0.997
UTP6	UTP18	interacts_with	0.999
UTP6	WDR3	interacts_with	0.999
UTP6	UTP25	interacts_with	0.927
UTP6	RPS6	interacts_with	0.987
UTP6	EIF4A3	interacts_with	0.744
ESF1	BYSL	interacts_with	0.93
ESF1	NGDN	interacts_with	0.921
ESF1	KRR1	interacts_with	0.957
ESF1	DHX15	interacts_with	0.876
ESF1	PDCD11	interacts_with	0.946
ESF1	DDX49	interacts_with	0.811
ESF1	DDX10	interacts_with	0.996
ESF1	NOP14	interacts_with	0.918
ESF1	UTP18	interacts_with	0.994
ESF1	WDR3	interacts_with	0.877
ESF1	UTP25	interacts_with	0.826
BYSL	NGDN	interacts_with	0.998
BYSL	KRR1	interacts_with	0.999
BYSL	DHX15	interacts_with	0.969
BYSL	PDCD11	interacts_with	0.998
BYSL	DDX49	interacts_with	0.975
BYSL	DDX10	interacts_with	0.971
BYSL	NOP14	interacts_with	0.999
BYSL	UTP18	interacts_with	0.999
BYSL	WDR3	interacts_with	0.999
BYSL	UTP25	interacts_with	0.895
BYSL	RPS6	interacts_with	0.999
NGDN	KRR1	interacts_with	0.999
NGDN	DHX15	interacts_with	0.734
NGDN	PDCD11	interacts_with	0.988
NGDN	DDX49	interacts_with	0.847
NGDN	DDX10	interacts_with	0.902
NGDN	NOP14	interacts_with	0.994
NGDN	UTP18	interacts_with	0.999
NGDN	WDR3	interacts_with	0.997
NGDN	UTP25	interacts_with	0.991
NGDN	RPS6	interacts_with	0.991
NGDN	EIF4A3	interacts_with	0.985
KRR1	DHX15	interacts_with	0.744
KRR1	PDCD11	interacts_with	0.999
KRR1	DDX49	interacts_with	0.917
KRR1	DDX10	interacts_with	0.827
KRR1	NOP14	interacts_with	0.999
KRR1	UTP18	interacts_with	0.999
KRR1	WDR3	interacts_with	0.999
KRR1	UTP25	interacts_with	0.905
KRR1	RPS6	interacts_with	0.997
DHX15	PDCD11	interacts_with	0.941
DHX15	DDX49	interacts_with	0.856
DHX15	DDX10	interacts_with	0.809
DHX15	NOP14	interacts_with	0.785
DHX15	UTP18	interacts_with	0.849
DHX15	WDR3	interacts_with	0.933
DHX15	UTP25	interacts_with	0.781
DHX15	YBX1	interacts_with	0.776
DHX15	ELAVL1	interacts_with	0.776
DHX15	DHX9	interacts_with	0.715
DHX15	EIF4A3	interacts_with	0.929
PDCD11	DDX49	interacts_with	0.944
PDCD11	DDX10	interacts_with	0.973
PDCD11	NOP14	interacts_with	0.999
PDCD11	UTP18	interacts_with	0.993
PDCD11	WDR3	interacts_with	0.997
PDCD11	UTP25	interacts_with	0.973
PDCD11	RPS6	interacts_with	0.982
DDX49	NOP14	interacts_with	0.921
DDX49	UTP18	interacts_with	0.898
DDX49	WDR3	interacts_with	0.732
DDX49	UTP25	interacts_with	0.961
DDX49	RPS6	interacts_with	0.848
DDX10	NOP14	interacts_with	0.952
DDX10	UTP18	interacts_with	0.976
DDX10	WDR3	interacts_with	0.791
DDX10	EIF4A3	interacts_with	0.704
NOP14	UTP18	interacts_with	0.997
NOP14	WDR3	interacts_with	0.996
NOP14	UTP25	interacts_with	0.984
NOP14	RPS6	interacts_with	0.976
NOP14	EIF4A3	interacts_with	0.846
UTP18	WDR3	interacts_with	0.999
UTP18	UTP25	interacts_with	0.929
UTP18	RPS6	interacts_with	0.99
WDR3	UTP25	interacts_with	0.896
WDR3	RPS6	interacts_with	0.987
UTP25	RPS6	interacts_with	0.84
ASCL2	LGR5	interacts_with	0.781
LGR5	CHGA	interacts_with	0.733
CEACAM8	MMP8	interacts_with	0.893
CEACAM8	LTF	interacts_with	0.882
CEACAM8	DEFA4	interacts_with	0.999
MMP8	LTF	interacts_with	0.83
MMP8	DEFA4	interacts_with	0.876
MMP8	LCN2	interacts_with	0.794
LTF	DEFA4	interacts_with	0.731
LTF	LCN2	interacts_with	0.996
LTF	NCL	interacts_with	0.836
CDH17	IQGAP1	interacts_with	0.776
DEFA4	LCN2	interacts_with	0.77
KPNA2	XPO1	interacts_with	0.832
KPNA2	NUP50	interacts_with	0.921
KPNA2	RANBP2	interacts_with	0.809
KPNA2	KPNA1	interacts_with	0.7
KPNA2	TNPO1	interacts_with	0.779
KPNA2	IPO5	interacts_with	0.749
KPNA2	RAN	interacts_with	0.944
KPNA2	RANGAP1	interacts_with	0.706
KPNA2	KPNB1	interacts_with	0.999
KPNA2	KPNA4	interacts_with	0.852
KPNA2	KPNA3	interacts_with	0.815
KPNA2	XPO5	interacts_with	0.708
XPO1	XPOT	interacts_with	0.953
XPO1	XPO4	interacts_with	0.904
XPO1	NUP50	interacts_with	0.785
XPO1	RANBP2	interacts_with	0.993
XPO1	KPNA1	interacts_with	0.712
XPO1	TNPO1	interacts_with	0.868
XPO1	IPO5	interacts_with	0.86
XPO1	RAN	interacts_with	0.999
XPO1	RANGAP1	interacts_with	0.979
XPO1	KPNB1	interacts_with	0.902
XPO1	KPNA4	interacts_with	0.731
XPO1	XPO5	interacts_with	0.752
XPO1	ELAVL1	interacts_with	0.925
XPO1	DHX9	interacts_with	0.791
XPOT	XPO4	interacts_with	0.976
XPOT	RANBP2	interacts_with	0.808
XPOT	RAN	interacts_with	0.999
XPOT	RANGAP1	interacts_with	0.878
XPOT	XPO5	interacts_with	0.832
XPO4	RAN	interacts_with	0.727
XPO4	RANGAP1	interacts_with	0.836
XPO4	XPO5	interacts_with	0.712
NUP50	RANBP2	interacts_with	0.956
NUP50	KPNA1	interacts_with	0.992
NUP50	RAN	interacts_with	0.934
NUP50	RANGAP1	interacts_with	0.808
NUP50	KPNB1	interacts_with	0.939
NUP50	KPNA4	interacts_with	0.9
RANBP2	KPNA1	interacts_with	0.831
RANBP2	TNPO1	interacts_with	0.82
RANBP2	RAN	interacts_with	0.999
RANBP2	RANGAP1	interacts_with	0.999
RANBP2	KPNB1	interacts_with	0.993
RANBP2	KPNA4	interacts_with	0.809
RANBP2	KPNA3	interacts_with	0.818
RANBP2	XPO5	interacts_with	0.846
KPNA1	IPO5	interacts_with	0.829
KPNA1	RAN	interacts_with	0.887
KPNA1	KPNB1	interacts_with	0.999
KPNA1	KPNA4	interacts_with	0.963
KPNA1	KPNA3	interacts_with	0.946
KPNA1	XPO5	interacts_with	0.728
TNPO1	IPO5	interacts_with	0.821
TNPO1	RAN	interacts_with	0.995
TNPO1	KPNB1	interacts_with	0.937
TNPO1	KPNA4	interacts_with	0.802
IPO5	RAN	interacts_with	0.981
IPO5	RANGAP1	interacts_with	0.73
IPO5	KPNB1	interacts_with	0.9
IPO5	KPNA3	interacts_with	0.801
RAN	RANGAP1	interacts_with	0.999
RAN	KPNB1	interacts_with	0.999
RAN	KPNA4	interacts_with	0.927
RAN	KPNA3	interacts_with	0.854
RAN	XPO5	interacts_with	0.999
RAN	DICER1	interacts_with	0.713
RANGAP1	KPNB1	interacts_with	0.908
RANGAP1	KPNA4	interacts_with	0.746
RANGAP1	XPO5	interacts_with	0.881
KPNB1	KPNA4	interacts_with	0.995
KPNB1	KPNA3	interacts_with	0.99
KPNB1	XPO5	interacts_with	0.768
KPNB1	IQGAP1	interacts_with	0.842
KPNA4	KPNA3	interacts_with	0.982
KPNA4	XPO5	interacts_with	0.712
KPNA3	XPO5	interacts_with	0.707
XPO5	DHX9	interacts_with	0.931
XPO5	DICER1	interacts_with	0.995
FLNA	IQGAP1	interacts_with	0.952
ARFGEF1	NCL	interacts_with	0.807
PABPC1	RPS6	interacts_with	0.872
PABPC1	YBX1	interacts_with	0.907
PABPC1	ELAVL1	interacts_with	0.889
PABPC1	DHX9	interacts_with	0.708
PABPC1	EIF4A3	interacts_with	0.964
PABPC1	FMR1	interacts_with	0.751
RPS6	YBX1	interacts_with	0.833
RPS6	NCL	interacts_with	0.841
RPS6	EIF4A3	interacts_with	0.805
YBX1	ELAVL1	interacts_with	0.887
YBX1	DHX9	interacts_with	0.994
YBX1	NCL	interacts_with	0.937
YBX1	EIF4A3	interacts_with	0.785
YBX1	FMR1	interacts_with	0.84
ELAVL1	DHX9	interacts_with	0.92
ELAVL1	NCL	interacts_with	0.742
ELAVL1	EIF4A3	interacts_with	0.781
ELAVL1	FMR1	interacts_with	0.834
DHX9	NCL	interacts_with	0.786
DHX9	EIF4A3	interacts_with	0.744
DHX9	DICER1	interacts_with	0.987
NCL	FMR1	interacts_with	0.744
EIF4A3	FMR1	interacts_with	0.843
DICER1	FMR1	interacts_with	0.991
